,battery,weight,monitor_size,ram_capacity,SSD_capacity,cpu_core_num,cpu_thread_num,avg_bench,gamming,desktop,workstation,gpu_score,website_thinkpro,cpu_brand_Apple,laptop_brand_Asus,laptop_brand_Dell,laptop_brand_Lenovo,laptop_brand_Other,laptop_brand_Razer,price
649,86.0,2.81,15.6,16.0,1024.0,8.0,16.0,87.9,88.0,90.0,86.0,128.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,43990000.0
650,90.0,1.0,15.6,16.0,256.0,11.6,16.8,79.23999999999998,79.2,83.8,78.2,88.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,42690000.0
651,56.0,1.18,13.4,16.0,512.0,14.0,20.0,98.1,98.0,100.0,104.0,53.7,1.0,0.0,1.0,0.0,0.0,0.0,0.0,49990000.0
652,56.0,1.49,14.0,16.0,512.0,6.0,12.0,69.5,69.0,71.0,63.0,121.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21990000.0
653,36.8,1.3279999999999998,15.6,8.0,256.0,10.0,12.0,63.6,64.0,72.0,59.0,139.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16590000.0
654,48.96,2.0,15.6,8.0,512.0,6.0,12.0,74.5,74.0,78.0,69.0,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17690000.0
655,37.6,1.19,14.0,8.0,256.0,12.0,16.0,72.4,72.0,78.0,70.0,139.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16490000.0
656,70.0,1.6,14.0,8.0,256.0,12.0,16.0,94.8,95.0,97.0,94.0,139.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,19990000.0
657,90.0,1.0,15.6,32.0,1024.0,10.4,17.6,90.53999999999999,90.6,92.8,91.0,128.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,66990000.0
658,69.0,2.0300000000000002,15.6,8.0,512.0,9.2,15.2,81.64000000000001,81.6,84.8,78.8,121.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,37990000.0
659,80.0,1.199,16.0,16.0,512.0,12.0,16.0,72.4,72.0,78.0,70.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,42990000.0
660,53.8,1.0,15.6,8.0,512.0,4.0,8.0,60.8,60.6,69.0,50.4,8.98,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14990000.0
661,65.0,2.9,17.3,16.0,1024.0,8.0,16.0,87.9,88.0,90.0,86.0,112.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,52990000.0
662,37.0,1.28,14.0,8.0,1024.0,4.0,8.0,56.4,56.0,62.0,44.0,9.64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13990000.0
663,80.0,2.45,16.0,32.0,2048.0,8.0,16.0,75.1,75.0,78.0,72.0,121.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,41990000.0
664,99.0,3.3,17.3,64.0,2048.0,16.0,24.0,103.0,103.0,106.0,116.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,139990000.0
665,41.0,1.0,15.6,8.0,512.0,10.0,12.0,63.6,64.0,72.0,59.0,112.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17490000.0
666,52.0,1.35,14.5,8.0,512.0,4.0,8.0,63.2,63.0,71.0,52.0,139.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,21990000.0
667,42.0,1.4,14.0,4.0,128.0,2.0,4.0,90.6,91.0,88.0,75.0,112.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10990000.0
668,75.0,1.39,14.0,8.0,512.0,12.0,16.0,72.4,72.0,78.0,70.0,139.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,24990000.0
669,70.0,1.532,14.0,16.0,1024.0,4.0,8.0,63.2,63.0,71.0,52.0,139.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,39990000.0
670,45.0,1.39,14.0,8.0,512.0,8.0,16.0,72.3,72.0,74.0,69.0,121.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,18690000.0
671,56.0,1.19,15.0,16.0,512.0,4.0,8.0,60.2,60.0,67.0,50.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22990000.0
672,54.0,1.65,14.0,8.0,256.0,6.0,12.0,69.5,69.0,71.0,63.0,121.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,19990000.0
673,75.0,1.9,16.0,16.0,512.0,8.0,16.0,78.1,78.0,81.0,77.0,58.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,31990000.0
674,70.0,1.0,15.6,16.0,512.0,7.6,10.8,74.8,74.6,79.2,66.6,58.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,25390000.0
675,80.0,2.4,15.6,8.0,512.0,6.0,12.0,73.0,73.0,76.0,67.0,72.6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,33990000.0
676,49.6,0.97,13.0,16.0,512.0,14.0,20.0,73.8,74.0,80.0,70.0,139.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,46990000.0
677,60.0,1.36,14.0,8.0,512.0,4.0,8.0,63.2,63.0,71.0,52.0,139.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,27990000.0
678,56.5,1.0,14.0,16.0,512.0,7.2,11.2,68.24000000000001,68.2,73.2,62.4,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20490000.0
679,56.0,1.26,13.3,8.0,512.0,4.0,8.0,60.2,60.0,67.0,50.0,139.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,24650000.0
680,48.0,1.0,14.0,4.0,256.0,2.0,4.0,46.9,47.0,55.0,34.0,82.726,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10490000.0
681,39.3,1.7,15.6,8.0,512.0,6.0,12.0,67.96000000000001,67.8,72.0,61.2,121.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17490000.0
682,75.0,1.0,14.0,16.0,512.0,7.6,12.8,78.2,78.2,82.0,72.6,139.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23990000.0
683,48.0,1.8,15.0,8.0,512.0,2.0,4.0,66.4,66.0,73.0,57.0,16.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15990000.0
684,51.0,1.3,13.0,8.0,512.0,4.0,8.0,63.2,63.0,71.0,52.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29990000.0
685,39.0,1.3,14.0,8.0,512.0,6.0,12.0,69.5,69.0,71.0,63.0,121.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15490000.0
686,58.0,1.4,13.0,16.0,256.0,8.0,8.0,91.25999999999999,91.2,93.4,88.2,85.02000000000001,1.0,1.0,0.0,0.0,0.0,0.0,0.0,39990000.0
687,90.0,2.2,15.6,8.0,512.0,14.0,20.0,98.1,98.0,100.0,104.0,58.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,27390000.0
688,45.0,2.2,15.0,8.0,512.0,4.0,8.0,69.8,70.0,74.0,57.0,76.2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,20990000.0
689,94.0,2.87,15.6,32.0,512.0,8.0,16.0,89.2,89.0,92.0,88.0,50.4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,39990000.0
690,42.0,1.5,14.0,8.0,256.0,12.0,16.0,72.4,72.0,78.0,70.0,88.6,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17290000.0
691,83.0,2.294,15.6,32.0,1024.0,14.0,20.0,100.0,100.0,103.0,106.0,139.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,71990000.0
692,39.0,1.3,14.0,8.0,256.0,2.0,4.0,49.6,50.0,61.0,38.0,112.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10590000.0
693,50.5,1.634,15.6,8.0,512.0,12.0,16.0,94.8,95.0,97.0,94.0,58.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,23990000.0
694,45.0,1.29,15.0,8.0,128.0,4.0,8.0,68.47999999999999,68.4,76.0,61.4,82.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14390000.0
695,60.0,1.36,14.0,16.0,256.0,4.0,8.0,59.6,60.0,66.0,47.0,9.64,1.0,0.0,0.0,1.0,0.0,0.0,0.0,15990000.0
696,60.0,1.71,16.0,16.0,512.0,8.0,12.0,82.4,82.0,87.0,77.0,112.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22990000.0
697,84.8,2.1279999999999997,15.6,16.0,256.0,9.2,16.8,88.76000000000002,88.8,91.2,87.8,70.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,66990000.0
698,90.0,1.285,16.0,16.0,512.0,12.0,16.0,72.4,72.0,78.0,70.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,35990000.0
699,42.0,1.1,13.0,16.0,256.0,4.0,8.0,40.3,40.0,41.0,27.0,9.64,1.0,0.0,0.0,0.0,1.0,0.0,0.0,15990000.0
